seed,scenario_group,spans,launch_power_dbm,pcs_nu,shaped,scenario,symbol_count,ssfm_steps_per_span,n_bands,bands,gmi,ngmi,ber,gsnr_db,rate_tbps,rate_tbps_per_channel
1,C,10,2.0,0.0,False,uniform_raw,16384,4,1,C,3.639791993144225,0.9099479982860562,0.0212554931640625,12.83177924488971,0.3882444792687173,0.3882444792687173
1,C,10,2.0,0.36,True,pcs_raw,16384,4,1,C,3.685103007360839,0.9212757518402097,0.018585205078125,12.659168898071343,0.3930776541184895,0.3930776541184895
2,C,10,2.0,0.0,False,uniform_raw,16384,4,1,C,3.643329591377236,0.910832397844309,0.0211029052734375,12.917807015695026,0.3886218230802385,0.3886218230802385
2,C,10,2.0,0.36,True,pcs_raw,16384,4,1,C,3.6738990529175264,0.9184747632293816,0.0193328857421875,12.533244094017334,0.3918825656445361,0.3918825656445361
3,C,10,2.0,0.0,False,uniform_raw,16384,4,1,C,3.6246732137603397,0.9061683034400849,0.0227203369140625,12.79895630469828,0.3866318094677696,0.3866318094677696
3,C,10,2.0,0.36,True,pcs_raw,16384,4,1,C,3.695842353681328,0.923960588420332,0.017364501953125,12.690471333454532,0.39422318439267506,0.39422318439267506
4,C,10,2.0,0.0,False,uniform_raw,16384,4,1,C,3.633025788582618,0.9082564471456545,0.0216827392578125,12.858871186871523,0.38752275078214593,0.38752275078214593
4,C,10,2.0,0.36,True,pcs_raw,16384,4,1,C,3.6853739984523295,0.9213434996130824,0.018829345703125,12.57198862784642,0.39310655983491516,0.39310655983491516
5,C,10,2.0,0.0,False,uniform_raw,16384,4,1,C,3.6511136134929303,0.9127784033732326,0.0216522216796875,12.88376138843761,0.3894521187725793,0.3894521187725793
5,C,10,2.0,0.36,True,pcs_raw,16384,4,1,C,3.6799589814657363,0.9199897453664341,0.0187225341796875,12.600351604172014,0.3925289580230119,0.3925289580230119
6,C,10,2.0,0.0,False,uniform_raw,16384,4,1,C,3.6301687254648094,0.9075421813662023,0.0224609375,12.798502631330253,0.387217997382913,0.387217997382913
6,C,10,2.0,0.36,True,pcs_raw,16384,4,1,C,3.6871057026518885,0.9217764256629721,0.0187530517578125,12.581850066341229,0.3932912749495348,0.3932912749495348
7,C,10,2.0,0.0,False,uniform_raw,16384,4,1,C,3.6400782642009935,0.9100195660502484,0.02197265625,12.86998560704868,0.388275014848106,0.388275014848106
7,C,10,2.0,0.36,True,pcs_raw,16384,4,1,C,3.6892468260380515,0.9223117065095129,0.01751708984375,12.61925905090451,0.3935196614440588,0.3935196614440588
1,S,12,-2.0,0.0,False,uniform_raw,16384,4,1,S,3.7610449911685713,0.9402612477921428,0.015472412109375,13.553034575575404,0.40117813239131433,0.40117813239131433
1,S,12,-2.0,0.36,True,pcs_raw,16384,4,1,S,3.823975920008281,0.9559939800020703,0.011138916015625,13.446031023289905,0.4078907648008834,0.4078907648008834
2,S,12,-2.0,0.0,False,uniform_raw,16384,4,1,S,3.767086474254688,0.941771618563672,0.0155181884765625,13.544550690177273,0.40182255725383337,0.40182255725383337
2,S,12,-2.0,0.36,True,pcs_raw,16384,4,1,S,3.824096805586846,0.9560242013967115,0.0115814208984375,13.449090771618907,0.4079036592625969,0.4079036592625969
3,S,12,-2.0,0.0,False,uniform_raw,16384,4,1,S,3.7487187526554497,0.9371796881638624,0.0157470703125,13.408556344481223,0.3998633336165814,0.3998633336165814
3,S,12,-2.0,0.36,True,pcs_raw,16384,4,1,S,3.8112323850134358,0.9528080962533589,0.012115478515625,13.409863720240354,0.4065314544014332,0.4065314544014332
4,S,12,-2.0,0.0,False,uniform_raw,16384,4,1,S,3.7478711734800667,0.9369677933700167,0.0161895751953125,13.441019990087806,0.39977292517120716,0.39977292517120716
4,S,12,-2.0,0.36,True,pcs_raw,16384,4,1,S,3.8319245870205854,0.9579811467551463,0.010986328125,13.496620228159816,0.4087386226155291,0.4087386226155291
5,S,12,-2.0,0.0,False,uniform_raw,16384,4,1,S,3.75456203197772,0.93864050799443,0.01593017578125,13.47376956882676,0.4004866167442901,0.4004866167442901
5,S,12,-2.0,0.36,True,pcs_raw,16384,4,1,S,3.8230606355844685,0.9557651588961171,0.0114288330078125,13.408962438512988,0.40779313446234333,0.40779313446234333
6,S,12,-2.0,0.0,False,uniform_raw,16384,4,1,S,3.755694924989255,0.9389237312473138,0.0156707763671875,13.411747947703912,0.40060745866552055,0.40060745866552055
6,S,12,-2.0,0.36,True,pcs_raw,16384,4,1,S,3.8112239354892194,0.9528059838723049,0.0122528076171875,13.39770955197568,0.4065305531188501,0.4065305531188501
7,S,12,-2.0,0.0,False,uniform_raw,16384,4,1,S,3.740979052592202,0.9352447631480505,0.0164337158203125,13.424256816252626,0.3990377656098349,0.3990377656098349
7,S,12,-2.0,0.36,True,pcs_raw,16384,4,1,S,3.8056327300964377,0.9514081825241094,0.01263427734375,13.359761272813435,0.40593415787695336,0.40593415787695336
1,C,10,2.0,0.0,False,uniform_raw,16384,8,1,C,3.6397694753261884,0.9099423688315471,0.0212554931640625,12.831667956496878,0.38824207736812677,0.38824207736812677
1,C,10,2.0,0.36,True,pcs_raw,16384,8,1,C,3.6850777605170757,0.9212694401292689,0.018585205078125,12.659026840060847,0.3930749611218214,0.3930749611218214
2,C,10,2.0,0.0,False,uniform_raw,16384,8,1,C,3.643304829911746,0.9108262074779365,0.0211029052734375,12.917681999852766,0.3886191818572529,0.3886191818572529
2,C,10,2.0,0.36,True,pcs_raw,16384,8,1,C,3.6738666260204527,0.9184666565051132,0.019317626953125,12.533085848537937,0.39187910677551496,0.39187910677551496
3,C,10,2.0,0.0,False,uniform_raw,16384,8,1,C,3.6246483392758693,0.9061620848189673,0.0227203369140625,12.798833929970355,0.38662915618942606,0.38662915618942606
3,C,10,2.0,0.36,True,pcs_raw,16384,8,1,C,3.6958163467321494,0.9239540866830374,0.017364501953125,12.690321788116028,0.39422041031809596,0.39422041031809596
4,C,10,2.0,0.0,False,uniform_raw,16384,8,1,C,3.6330003516455607,0.9082500879113902,0.02166748046875,12.858751524187648,0.3875200375088598,0.3875200375088598
4,C,10,2.0,0.36,True,pcs_raw,16384,8,1,C,3.6853472411196213,0.9213368102799053,0.018829345703125,12.571846248019078,0.39310370571942627,0.39310370571942627
5,C,10,2.0,0.0,False,uniform_raw,16384,8,1,C,3.651090985428513,0.9127727463571282,0.0216522216796875,12.883649973178184,0.38944970511237476,0.38944970511237476
5,C,10,2.0,0.36,True,pcs_raw,16384,8,1,C,3.6799336617438687,0.9199834154359672,0.0187225341796875,12.60021448688445,0.39252625725267937,0.39252625725267937
6,C,10,2.0,0.0,False,uniform_raw,16384,8,1,C,3.6301411514784365,0.9075352878696091,0.0224609375,12.798375370071753,0.3872150561576999,0.3872150561576999
6,C,10,2.0,0.36,True,pcs_raw,16384,8,1,C,3.687076740200598,0.9217691850501495,0.0187530517578125,12.581702934915477,0.3932881856213971,0.3932881856213971
7,C,10,2.0,0.0,False,uniform_raw,16384,8,1,C,3.640054287577911,0.9100135718944777,0.02197265625,12.869863535253334,0.38827245734164384,0.38827245734164384
7,C,10,2.0,0.36,True,pcs_raw,16384,8,1,C,3.689221867909064,0.922305466977266,0.01751708984375,12.619122971785,0.3935169992436335,0.3935169992436335
1,S,12,-2.0,0.0,False,uniform_raw,16384,8,1,S,3.761045035166008,0.940261258791502,0.015472412109375,13.553034511958312,0.4011781370843742,0.4011781370843742
1,S,12,-2.0,0.36,True,pcs_raw,16384,8,1,S,3.823975694255292,0.955993923563823,0.0111236572265625,13.446029086829423,0.4078907407205645,0.4078907407205645
2,S,12,-2.0,0.0,False,uniform_raw,16384,8,1,S,3.767086331442736,0.941771582860684,0.0155181884765625,13.544549648243569,0.40182254202055845,0.40182254202055845
2,S,12,-2.0,0.36,True,pcs_raw,16384,8,1,S,3.8240967583080545,0.9560241895770136,0.0115814208984375,13.449089490046052,0.4079036542195258,0.4079036542195258
3,S,12,-2.0,0.0,False,uniform_raw,16384,8,1,S,3.7487185791431648,0.9371796447857912,0.0157470703125,13.408554883406588,0.39986331510860423,0.39986331510860423
3,S,12,-2.0,0.36,True,pcs_raw,16384,8,1,S,3.81123234178896,0.95280808544724,0.012115478515625,13.409862823320726,0.4065314497908224,0.4065314497908224
4,S,12,-2.0,0.0,False,uniform_raw,16384,8,1,S,3.7478710170075167,0.9369677542518792,0.0161895751953125,13.441018504697446,0.3997729084808018,0.3997729084808018
4,S,12,-2.0,0.36,True,pcs_raw,16384,8,1,S,3.8319245501099863,0.9579811375274966,0.010986328125,13.496619237139253,0.40873861867839856,0.40873861867839856
5,S,12,-2.0,0.0,False,uniform_raw,16384,8,1,S,3.7545619223173547,0.9386404805793387,0.01593017578125,13.47376906093935,0.40048660504718453,0.40048660504718453
5,S,12,-2.0,0.36,True,pcs_raw,16384,8,1,S,3.8230602911965286,0.9557650727991321,0.0114288330078125,13.408960365421912,0.40779309772762967,0.40779309772762967
6,S,12,-2.0,0.0,False,uniform_raw,16384,8,1,S,3.7556946854667514,0.9389236713666879,0.0156707763671875,13.411746939898988,0.40060743311645347,0.40060743311645347
6,S,12,-2.0,0.36,True,pcs_raw,16384,8,1,S,3.8112237586689006,0.9528059396672252,0.0122528076171875,13.397708183292597,0.40653053425801605,0.40653053425801605
7,S,12,-2.0,0.0,False,uniform_raw,16384,8,1,S,3.7409788461155324,0.9352447115288831,0.0164337158203125,13.424255577460753,0.3990377435856568,0.3990377435856568
7,S,12,-2.0,0.36,True,pcs_raw,16384,8,1,S,3.8056326599367196,0.9514081649841799,0.0126190185546875,13.359760495647572,0.40593415039325004,0.40593415039325004
1,C,10,2.0,0.0,False,uniform_raw,16384,12,1,C,3.639765303966205,0.9099413259915512,0.0212554931640625,12.83164734154882,0.3882416324230618,0.3882416324230618
1,C,10,2.0,0.36,True,pcs_raw,16384,12,1,C,3.6850730839172714,0.9212682709793178,0.018585205078125,12.659000526521016,0.393074462284509,0.393074462284509
2,C,10,2.0,0.0,False,uniform_raw,16384,12,1,C,3.6433002427839005,0.9108250606959751,0.0211029052734375,12.91765884206891,0.3886186925636161,0.3886186925636161
2,C,10,2.0,0.36,True,pcs_raw,16384,12,1,C,3.673860619539361,0.9184651548848403,0.019317626953125,12.53305653587516,0.3918784660841986,0.3918784660841986
3,C,10,2.0,0.0,False,uniform_raw,16384,12,1,C,3.6246437315557727,0.9061609328889432,0.0227203369140625,12.798811262380847,0.3866286646992825,0.3866286646992825
3,C,10,2.0,0.36,True,pcs_raw,16384,12,1,C,3.695811529021263,0.9239528822553158,0.017364501953125,12.690294087319863,0.39421989642893474,0.39421989642893474
4,C,10,2.0,0.0,False,uniform_raw,16384,12,1,C,3.632995639552754,0.9082489098881885,0.02166748046875,12.858729358300298,0.38751953488562707,0.38751953488562707
4,C,10,2.0,0.36,True,pcs_raw,16384,12,1,C,3.6853422846209796,0.9213355711552449,0.018829345703125,12.57181987565561,0.39310317702623787,0.39310317702623787
5,C,10,2.0,0.0,False,uniform_raw,16384,12,1,C,3.651086793748201,0.9127716984370503,0.0216522216796875,12.883629335070538,0.3894492579998082,0.3894492579998082
5,C,10,2.0,0.36,True,pcs_raw,16384,12,1,C,3.6799289716513126,0.9199822429128282,0.0187225341796875,12.60018908833482,0.39252575697614006,0.39252575697614006
6,C,10,2.0,0.0,False,uniform_raw,16384,12,1,C,3.630136043614005,0.9075340109035013,0.0224609375,12.79835179671747,0.3872145113188272,0.3872145113188272
6,C,10,2.0,0.36,True,pcs_raw,16384,12,1,C,3.6870713751300057,0.9217678437825014,0.0187530517578125,12.581675681317915,0.39328761334720064,0.39328761334720064
7,C,10,2.0,0.0,False,uniform_raw,16384,12,1,C,3.640049846010708,0.910012461502677,0.02197265625,12.86984092354655,0.3882719835744755,0.3882719835744755
7,C,10,2.0,0.36,True,pcs_raw,16384,12,1,C,3.689217244557658,0.9223043111394145,0.01751708984375,12.619097765630723,0.39351650608615013,0.39351650608615013
1,S,12,-2.0,0.0,False,uniform_raw,16384,12,1,S,3.7610450432888287,0.9402612608222072,0.015472412109375,13.5530345000279,0.4011781379508084,0.4011781379508084
1,S,12,-2.0,0.36,True,pcs_raw,16384,12,1,S,3.8239756524278175,0.9559939131069544,0.0111236572265625,13.446028728061348,0.4078907362589672,0.4078907362589672
2,S,12,-2.0,0.0,False,uniform_raw,16384,12,1,S,3.76708630497125,0.9417715762428125,0.0155181884765625,13.544549455161965,0.40182253919693334,0.40182253919693334
2,S,12,-2.0,0.36,True,pcs_raw,16384,12,1,S,3.824096749526675,0.9560241873816687,0.0115814208984375,13.449089252560547,0.40790365328284534,0.40790365328284534
3,S,12,-2.0,0.0,False,uniform_raw,16384,12,1,S,3.7487185469909017,0.9371796367477254,0.0157470703125,13.408554612710514,0.3998633116790295,0.3998633116790295
3,S,12,-2.0,0.36,True,pcs_raw,16384,12,1,S,3.811232333758169,0.9528080834395423,0.012115478515625,13.40986265705525,0.40653144893420473,0.40653144893420473
4,S,12,-2.0,0.0,False,uniform_raw,16384,12,1,S,3.7478709880023313,0.9369677470005828,0.0161895751953125,13.441018229474821,0.39977290538691534,0.39977290538691534
4,S,12,-2.0,0.36,True,pcs_raw,16384,12,1,S,3.831924543253437,0.9579811358133592,0.010986328125,13.496619053465363,0.40873861794703326,0.40873861794703326
5,S,12,-2.0,0.0,False,uniform_raw,16384,12,1,S,3.7545619019893,0.938640475497325,0.01593017578125,13.473768966750292,0.4004866028788586,0.4004866028788586
5,S,12,-2.0,0.36,True,pcs_raw,16384,12,1,S,3.823060227398355,0.9557650568495888,0.0114288330078125,13.408959981367943,0.4077930909224912,0.4077930909224912
6,S,12,-2.0,0.0,False,uniform_raw,16384,12,1,S,3.7556946410875423,0.9389236602718856,0.0156707763671875,13.411746753133585,0.40060742838267116,0.40060742838267116
6,S,12,-2.0,0.36,True,pcs_raw,16384,12,1,S,3.811223725897472,0.952805931474368,0.0122528076171875,13.39770792967245,0.40653053076239704,0.40653053076239704
7,S,12,-2.0,0.0,False,uniform_raw,16384,12,1,S,3.7409788078519277,0.9352447019629819,0.0164337158203125,13.42425534790168,0.3990377395042056,0.3990377395042056
7,S,12,-2.0,0.36,True,pcs_raw,16384,12,1,S,3.8056326469245,0.951408161731125,0.0126190185546875,13.359760351596508,0.40593414900528,0.40593414900528
