stress_name,stress_noise,stress_nonlinear,stress_implementation,stress_phase,launch_power_dbm,spans,in_target_region,selector_score,gmi,ngmi,ber,gsnr_db,rate_tbps
evidence,0.055,2.8,0.008,0.026,4.0,10,True,0.255884160634832,3.1903749414730704,0.7975937353682676,0.048177083333333336,10.814782348000062,0.3403066604237942
edge_plus,0.12,4.2,0.018,0.044,2.0,6,True,0.26897311206327623,3.2088439012852312,0.8022109753213078,0.0565185546875,10.798530785876078,0.342276682803758
strong_plus,0.085,3.4,0.012,0.034,2.0,10,True,0.27801096083889254,3.230080745188901,0.8075201862972252,0.049112955729166664,10.903565619312971,0.34454194615348277
edge_plus,0.12,4.2,0.018,0.044,0.0,8,True,0.28486156847263766,3.2308188531586617,0.8077047132896654,0.052693684895833336,10.82368270646362,0.3446206776702573
edge_plus,0.12,4.2,0.018,0.044,-2.0,10,True,0.2875874218355034,3.2340829508241042,0.8085207377060261,0.0523681640625,10.850056090591174,0.34496884808790446
edge_plus,0.12,4.2,0.018,0.044,0.0,6,True,0.3367105695843582,3.289502977872554,0.8223757444681385,0.0487060546875,11.098911909098867,0.35088031763973915
edge_plus,0.12,4.2,0.018,0.044,-2.0,8,True,0.3502618577479534,3.302259709260409,0.8255649273151022,0.049153645833333336,11.137032747163016,0.3522410356544436
strong_plus,0.085,3.4,0.012,0.034,4.0,8,True,0.36345881664116114,3.1027088845397963,0.7756772211349491,0.060587565104166664,10.429798696335155,0.33095561435091164
edge_plus,0.12,4.2,0.018,0.044,0.0,10,True,0.37817322198891345,3.0880527933240636,0.7720131983310159,0.060628255208333336,10.364565999063995,0.3293922979545668
edge_plus,0.12,4.2,0.018,0.044,-2.0,6,True,0.3871222006373106,3.3486879868526787,0.8371719967131697,0.044026692708333336,11.381014938996021,0.3571933852642858
strong_plus,0.085,3.4,0.012,0.034,4.0,6,True,0.4398494019658682,3.416261672669663,0.8540654181674158,0.037109375,11.655537859225655,0.364401245084764
medium_plus,0.03,2.2,0.004,0.018,6.0,8,True,0.4404671509701178,3.4421215144083,0.860530378602075,0.027750651041666668,12.131445278191059,0.3671596282035521
evidence,0.055,2.8,0.008,0.026,6.0,6,True,0.44566211196256944,3.427173660083334,0.8567934150208335,0.034993489583333336,11.776213252938593,0.36556519040888896
edge_plus,0.12,4.2,0.018,0.044,2.0,8,True,0.46354509526193566,3.011329632543837,0.7528324081359592,0.06697591145833333,10.051715618655969,0.3212084941380093
medium_plus,0.03,2.2,0.004,0.018,6.0,10,True,0.47060477961831076,2.9902716090693664,0.7475679022673416,0.0570068359375,9.909520984830454,0.31896230496739914
strong_plus,0.085,3.4,0.012,0.034,2.0,8,True,0.47448692497156497,3.4540016289110094,0.8635004072277523,0.035807291666666664,11.822114133717063,0.36842684041717433
near_limit,0.16,5.0,0.026,0.055,-2.0,6,True,0.5104269331679325,2.9709035755827733,0.7427258938956933,0.0721435546875,9.94239848307414,0.31689638139549586
strong_plus,0.085,3.4,0.012,0.034,0.0,10,True,0.5119586269765053,3.5005152278824627,0.8751288069706157,0.032267252604166664,12.053946285206504,0.37338829097412934
strong_plus,0.085,3.4,0.012,0.034,6.0,6,True,0.5229611267441574,2.954870564478885,0.7387176411197213,0.06929524739583333,9.91047945878178,0.3151861935444144
evidence,0.055,2.8,0.008,0.026,4.0,8,True,0.5279416294262516,3.52845725832089,0.8821143145802225,0.028116861979166668,12.303371643815735,0.376368774220895
near_limit,0.16,5.0,0.026,0.055,0.0,6,True,0.5443955255595663,2.9427609026713655,0.7356902256678414,0.0771484375,9.803318332773088,0.3138944962849456
strong_plus,0.085,3.4,0.012,0.034,2.0,6,True,0.5680332085939427,3.5679225990413084,0.8919806497603271,0.0283203125,12.368329600452569,0.3805784105644063
edge_plus,0.12,4.2,0.018,0.044,4.0,6,True,0.5710081505853031,2.9153659670653242,0.7288414917663311,0.07645670572916667,9.725129592318776,0.31097236982030124
medium_plus,0.03,2.2,0.004,0.018,4.0,10,True,0.5888766706420628,3.6262602220492646,0.9065650555123161,0.018391927083333332,13.160950925159337,0.38680109035192156
strong_plus,0.085,3.4,0.012,0.034,0.0,8,True,0.5901562389167254,3.592321538512791,0.8980803846281977,0.027587890625,12.394823027967007,0.383180964108031
evidence,0.055,2.8,0.008,0.026,6.0,8,True,0.593288296423517,2.885406154588515,0.7213515386471288,0.06998697916666667,9.58438617625492,0.3077766564894416
near_limit,0.16,5.0,0.026,0.055,-2.0,8,True,0.593469414287737,2.896659147951571,0.7241647869878928,0.079833984375,9.79661310770249,0.3089769757815009
strong_plus,0.085,3.4,0.012,0.034,-2.0,10,True,0.6076103409566115,3.6149214076944096,0.9037303519236024,0.0260009765625,12.596904964775963,0.38559161682073706
evidence,0.055,2.8,0.008,0.026,2.0,10,True,0.6098875862063758,3.6313388586580846,0.9078347146645211,0.0220947265625,12.819984307599599,0.3873428115901957
strong_plus,0.085,3.4,0.012,0.034,-2.0,8,True,0.6226919762899119,3.63619982151368,0.90904995537842,0.024210611979166668,12.7651495598143,0.38786131429479254
strong_plus,0.085,3.4,0.012,0.034,0.0,6,True,0.6414553729695731,3.661636291568694,0.9154090728921735,0.022420247395833332,12.809509422935683,0.39057453776732737
strong_plus,0.085,3.4,0.012,0.034,-2.0,6,True,0.6722964811651675,3.7014364417879793,0.9253591104469948,0.020222981770833332,13.040203694975279,0.39481988712405114
evidence,0.055,2.8,0.008,0.026,2.0,8,True,0.7093043819408476,3.772189640136058,0.9430474100340145,0.013712565104166666,13.618143411132152,0.40236689494784617
evidence,0.055,2.8,0.008,0.026,4.0,6,True,0.7154822557140889,3.771197277004685,0.9427993192511712,0.014892578125,13.541698157193927,0.40226104288049974
near_limit,0.16,5.0,0.026,0.055,0.0,8,False,0.6331730888261745,2.8582735396218837,0.7145683849054709,0.0810546875,9.494016319585741,0.304882510893001
near_limit,0.16,5.0,0.026,0.055,-2.0,10,False,0.6421465613793385,2.850684301884736,0.712671075471184,0.08235677083333333,9.540415256403316,0.3040729922010385
near_limit,0.16,5.0,0.026,0.055,2.0,6,False,0.6751847128759033,2.8207237348476877,0.7051809337119219,0.0853271484375,9.396751076313187,0.3008771983837534
edge_plus,0.12,4.2,0.018,0.044,2.0,10,False,0.710491857187206,2.783150577769806,0.6957876444424514,0.0831298828125,9.235118406996165,0.2968693949621127
medium_plus,0.03,2.2,0.004,0.018,6.0,6,False,0.7198327472438361,3.8086559838789067,0.9521639959697267,0.010172526041666666,14.130935109757623,0.40625663828041675
evidence,0.055,2.8,0.008,0.026,0.0,10,False,0.7299652593013339,3.8068001183240137,0.9517000295810034,0.011678059895833334,14.004089151925038,0.40605867928789485
medium_plus,0.03,2.2,0.004,0.018,4.0,6,False,0.7499521903415493,3.9480427345133187,0.9870106836283297,0.0027669270833333335,15.941340549557712,0.4211245583480873
evidence,0.055,2.8,0.008,0.026,2.0,6,False,0.7512177312078814,3.8527382193471733,0.9631845548367933,0.0087890625,14.258770269691096,0.4109587433970318
medium_plus,0.03,2.2,0.004,0.018,4.0,8,False,0.7521341108334517,3.8754834928577573,0.9688708732144393,0.0068359375,14.873579557818509,0.41338490590482746
evidence,0.055,2.8,0.008,0.026,0.0,8,False,0.7623816938973966,3.857321748061671,0.9643304370154178,0.009480794270833334,14.30958001994764,0.4114476531265783
evidence,0.055,2.8,0.008,0.026,-2.0,10,False,0.7624328312302727,3.874183823859041,0.9685459559647602,0.0078125,14.380054176074143,0.4132462745449644
evidence,0.055,2.8,0.008,0.026,-2.0,6,False,0.7652549362776346,3.9007956034902254,0.9751989008725563,0.005940755208333333,14.741983493196319,0.4160848643722907
medium_plus,0.03,2.2,0.004,0.018,2.0,10,False,0.7669407548534368,3.9012996501439234,0.9753249125359809,0.006022135416666667,15.235057828447015,0.4161386293486852
evidence,0.055,2.8,0.008,0.026,0.0,6,False,0.7701511613858687,3.8950656109125656,0.9737664027281414,0.0067138671875,14.753855308326834,0.415473665164007
evidence,0.055,2.8,0.008,0.026,-2.0,8,False,0.771750292511621,3.8812682856487806,0.9703170714121951,0.008015950520833334,14.60737714524907,0.41400195046920324
near_limit,0.16,5.0,0.026,0.055,0.0,10,False,0.7886461398370703,2.7155521406976706,0.6788880351744176,0.0938720703125,9.082926176370577,0.28965889500775155
strong_plus,0.085,3.4,0.012,0.034,4.0,10,False,0.7972470373313645,2.699690800212222,0.6749227000530555,0.08634440104166667,9.001547341213756,0.2879670186893037
medium_plus,0.03,2.2,0.004,0.018,0.0,10,False,0.8132665557378554,3.9754978201234463,0.9938744550308616,0.0018310546875,16.489308776778596,0.42405310081316766
medium_plus,0.03,2.2,0.004,0.018,2.0,8,False,0.8386606614496398,3.979063031950217,0.9947657579875543,0.0014241536458333333,16.227920939364438,0.4244333900746899
medium_plus,0.03,2.2,0.004,0.018,0.0,8,False,0.8683556950857632,3.986217209548083,0.9965543023870207,0.0010986328125,16.93337125446654,0.4251965023517955
medium_plus,0.03,2.2,0.004,0.018,2.0,6,False,0.8990385342768294,3.9863780160979174,0.9965945040244794,0.0007731119791666666,16.87297009511226,0.42521365505044456
medium_plus,0.03,2.2,0.004,0.018,-2.0,10,False,0.9315686613535931,3.992383030119763,0.9980957575299407,0.0005696614583333334,17.01003980117887,0.4258541898794414
near_limit,0.16,5.0,0.026,0.055,2.0,8,False,0.9423057645404829,2.5707611779841857,0.6426902944960464,0.10396321614583333,8.611383669534899,0.2742145256516465
edge_plus,0.12,4.2,0.018,0.044,4.0,8,False,0.9566245581561816,2.5563403374841656,0.6390850843710414,0.10384114583333333,8.464214410573158,0.27267630266497767
medium_plus,0.03,2.2,0.004,0.018,0.0,6,False,0.9631927245083605,3.9947814861388826,0.9986953715347207,0.0004069010416666667,17.310847976435703,0.4261100251881475
medium_plus,0.03,2.2,0.004,0.018,-2.0,8,False,0.9713285735306205,3.9937658370490077,0.9984414592622519,0.0003662109375,17.299092702051414,0.4260016892852275
medium_plus,0.03,2.2,0.004,0.018,-2.0,6,False,1.0098005987199767,3.9970196104272278,0.9992549026068069,0.000244140625,17.512493716818106,0.42634875844557096
near_limit,0.16,5.0,0.026,0.055,4.0,6,False,1.0253319331901327,2.4906105086817742,0.6226526271704436,0.10746256510416667,8.292537564923151,0.26566512092605593
edge_plus,0.12,4.2,0.018,0.044,6.0,6,False,1.0810948261689883,2.4374396438174855,0.6093599109543714,0.1107177734375,8.060362967653548,0.2599935620071985
strong_plus,0.085,3.4,0.012,0.034,6.0,8,False,1.1794879725316936,2.346564298362197,0.5866410745905493,0.1207275390625,7.698996213577121,0.250300191825301
near_limit,0.16,5.0,0.026,0.055,2.0,10,False,1.1985324899002643,2.3298022515302628,0.5824505628825657,0.12394205729166667,7.7475336070167735,0.24851224016322807
evidence,0.055,2.8,0.008,0.026,6.0,10,False,1.2054531332756138,2.3187349507605197,0.5796837376901299,0.1181640625,7.559278692346048,0.2473317280811221
edge_plus,0.12,4.2,0.018,0.044,4.0,10,False,1.4375900875160208,2.1014617287369033,0.5253654321842258,0.14021809895833334,6.818445990072714,0.22415591773193633
near_limit,0.16,5.0,0.026,0.055,4.0,8,False,1.4618921096562465,2.0804004400040697,0.5201001100010174,0.14554850260416666,6.869301861078495,0.22190938026710078
near_limit,0.16,5.0,0.026,0.055,6.0,6,False,1.6115398129828595,1.9386174852738827,0.48465437131847067,0.15934244791666666,6.5259728551546115,0.20678586509588082
edge_plus,0.12,4.2,0.018,0.044,6.0,8,False,1.8404421240726943,1.7199555361207777,0.4299888840301944,0.17928059895833334,5.611680855273256,0.18346192385288296
strong_plus,0.085,3.4,0.012,0.034,6.0,10,False,1.858349527355686,1.7022450472190647,0.42556126180476617,0.1796875,5.46631663853546,0.18157280503670026
near_limit,0.16,5.0,0.026,0.055,4.0,10,False,1.995172827628592,1.5718825642859104,0.3929706410714776,0.19356282552083334,5.1419508986322295,0.16766747352383043
near_limit,0.16,5.0,0.026,0.055,6.0,8,False,2.4081765085681206,1.1760379284222289,0.2940094821055572,0.23583984375,4.129502513665281,0.1254440456983711
edge_plus,0.12,4.2,0.018,0.044,6.0,10,False,2.518639170891243,1.0688544594042375,0.2672136148510594,0.24491373697916666,3.671697504834752,0.11401114233645201
near_limit,0.16,5.0,0.026,0.055,6.0,10,False,3.06742938696555,0.542600563860127,0.13565014096503175,0.3174641927083333,2.2117812882862102,0.057877393478413544
